Loading data
Using device cuda
[DEBUG] 数据集绝对路径: /home/xuke/zxy_code/gclc/Graph_Classification/data/APPLICATIONS
[DEBUG] 路径是否存在? True
Directory /home/xuke/zxy_code/gclc/Graph_Classification/data/APPLICATIONS/ exists. Files: ['APPLICATIONS_A.txt', 'APPLICATIONS_graph_indicator.txt', 'APPLICATIONS_graph_labels.txt', 'APPLICATIONS_edge_attribute.txt', 'APPLICATIONS_node_labels.txt']
Reading graph nodes and relations...
Reading node features...
Reading adjacency list and edge features...
Reading targets...
Data loading complete.
Processing graphs:  25%|██▌       | 5230/20708 [01:09<03:02, 84.81graph/s]
Processing graphs:  25%|██▌       | 5239/20708 [01:10<03:08, 82.07graph/s]
Processing graphs:  25%|██▌       | 5248/20708 [01:10<03:09, 81.46graph/s]
Processing graphs:  25%|██▌       | 5257/20708 [01:10<03:10, 81.02graph/s]
Processing graphs:  25%|██▌       | 5266/20708 [01:10<03:13, 79.82graph/s]
Processing graphs:  25%|██▌       | 5276/20708 [01:10<03:07, 82.30graph/s]
Processing graphs:  26%|██▌       | 5285/20708 [01:10<03:12, 79.97graph/s]
Processing graphs:  26%|██▌       | 5295/20708 [01:10<03:03, 84.15graph/s]
Processing graphs:  26%|██▌       | 5304/20708 [01:10<03:02, 84.35graph/s]
Processing graphs:  26%|██▌       | 5313/20708 [01:10<03:06, 82.51graph/s]
Processing graphs:  26%|██▌       | 5322/20708 [01:11<03:11, 80.35graph/s]
Processing graphs:  26%|██▌       | 5331/20708 [01:11<03:12, 79.69graph/s]
Processing graphs:  26%|██▌       | 5339/20708 [01:11<03:12, 79.70graph/s]
Processing graphs:  26%|██▌       | 5349/20708 [01:11<03:01, 84.69graph/s]
Processing graphs:  26%|██▌       | 5358/20708 [01:11<02:59, 85.58graph/s]
Processing graphs:  26%|██▌       | 5368/20708 [01:11<02:54, 87.85graph/s]
Processing graphs:  26%|██▌       | 5377/20708 [01:11<02:54, 87.74graph/s]
Processing graphs:  26%|██▌       | 5386/20708 [01:11<03:01, 84.28graph/s]
Processing graphs:  26%|██▌       | 5395/20708 [01:11<03:02, 83.87graph/s]
Processing graphs:  26%|██▌       | 5404/20708 [01:12<03:05, 82.35graph/s]
Processing graphs:  26%|██▌       | 5413/20708 [01:12<03:11, 80.07graph/s]
Processing graphs:  26%|██▌       | 5422/20708 [01:12<03:12, 79.60graph/s]
Processing graphs:  26%|██▌       | 5431/20708 [01:12<03:07, 81.42graph/s]
Processing graphs:  26%|██▋       | 5440/20708 [01:12<03:02, 83.69graph/s]
Processing graphs:  26%|██▋       | 5450/20708 [01:12<02:58, 85.30graph/s]
Processing graphs:  26%|██▋       | 5459/20708 [01:12<03:04, 82.82graph/s]
Processing graphs:  26%|██▋       | 5468/20708 [01:12<03:03, 83.27graph/s]
Processing graphs:  26%|██▋       | 5478/20708 [01:12<02:57, 85.98graph/s]
Processing graphs:  26%|██▋       | 5487/20708 [01:13<03:04, 82.38graph/s]
Processing graphs:  27%|██▋       | 5496/20708 [01:13<03:01, 83.78graph/s]
Processing graphs:  27%|██▋       | 5505/20708 [01:13<03:00, 84.13graph/s]
Processing graphs:  27%|██▋       | 5514/20708 [01:13<03:03, 82.74graph/s]
Processing graphs:  27%|██▋       | 5523/20708 [01:13<03:02, 83.36graph/s]
Processing graphs:  27%|██▋       | 5532/20708 [01:13<03:04, 82.29graph/s]
Processing graphs:  27%|██▋       | 5541/20708 [01:13<03:05, 81.78graph/s]
Processing graphs:  27%|██▋       | 5550/20708 [01:13<03:13, 78.22graph/s]
Processing graphs:  27%|██▋       | 5559/20708 [01:13<03:08, 80.34graph/s]
Processing graphs:  27%|██▋       | 5568/20708 [01:14<03:10, 79.56graph/s]
Processing graphs:  27%|██▋       | 5577/20708 [01:14<03:06, 81.13graph/s]
Processing graphs:  27%|██▋       | 5586/20708 [01:14<03:07, 80.47graph/s]
Processing graphs:  27%|██▋       | 5595/20708 [01:14<03:08, 80.07graph/s]
Processing graphs:  27%|██▋       | 5604/20708 [01:14<03:10, 79.44graph/s]
Processing graphs:  27%|██▋       | 5613/20708 [01:14<03:03, 82.32graph/s]
Processing graphs:  27%|██▋       | 5622/20708 [01:14<03:00, 83.75graph/s]
Processing graphs:  27%|██▋       | 5631/20708 [01:14<03:02, 82.82graph/s]
Processing graphs:  27%|██▋       | 5640/20708 [01:14<03:09, 79.56graph/s]
Processing graphs:  27%|██▋       | 5649/20708 [01:15<03:05, 81.34graph/s]
Processing graphs:  27%|██▋       | 5658/20708 [01:15<03:05, 81.22graph/s]
Processing graphs:  27%|██▋       | 5667/20708 [01:15<03:00, 83.43graph/s]
Processing graphs:  27%|██▋       | 5676/20708 [01:15<02:56, 85.05graph/s]
Processing graphs:  27%|██▋       | 5685/20708 [01:15<02:57, 84.63graph/s]
Processing graphs:  27%|██▋       | 5694/20708 [01:15<02:57, 84.48graph/s]
Processing graphs:  28%|██▊       | 5703/20708 [01:15<02:54, 85.79graph/s]
Processing graphs:  28%|██▊       | 5713/20708 [01:15<02:47, 89.59graph/s]
Processing graphs:  28%|██▊       | 5722/20708 [01:15<02:54, 85.70graph/s]
Processing graphs:  28%|██▊       | 5731/20708 [01:16<03:00, 82.85graph/s]
Processing graphs:  28%|██▊       | 5740/20708 [01:16<03:02, 81.97graph/s]
Processing graphs:  28%|██▊       | 5749/20708 [01:16<03:10, 78.73graph/s]
Processing graphs:  28%|██▊       | 5758/20708 [01:16<03:07, 79.80graph/s]
Processing graphs:  28%|██▊       | 5767/20708 [01:16<03:03, 81.28graph/s]
Processing graphs:  28%|██▊       | 5777/20708 [01:16<02:56, 84.38graph/s]
Processing graphs:  28%|██▊       | 5786/20708 [01:16<03:01, 82.27graph/s]
Processing graphs:  28%|██▊       | 5795/20708 [01:16<03:03, 81.22graph/s]
Processing graphs:  28%|██▊       | 5804/20708 [01:16<03:06, 80.07graph/s]
Processing graphs:  28%|██▊       | 5813/20708 [01:17<03:10, 78.09graph/s]
Processing graphs:  28%|██▊       | 5821/20708 [01:17<03:10, 78.15graph/s]
Processing graphs:  28%|██▊       | 5829/20708 [01:17<03:10, 78.23graph/s]
Processing graphs:  28%|██▊       | 5838/20708 [01:17<03:04, 80.59graph/s]
Processing graphs:  28%|██▊       | 5847/20708 [01:17<03:09, 78.46graph/s]
Processing graphs:  28%|██▊       | 5856/20708 [01:17<03:06, 79.58graph/s]
Processing graphs:  28%|██▊       | 5866/20708 [01:17<02:58, 83.02graph/s]
Processing graphs:  28%|██▊       | 5876/20708 [01:17<02:50, 86.75graph/s]
Processing graphs:  28%|██▊       | 5886/20708 [01:17<02:50, 87.01graph/s]
Processing graphs:  28%|██▊       | 5895/20708 [01:18<02:50, 86.94graph/s]
Processing graphs:  29%|██▊       | 5904/20708 [01:18<02:49, 87.35graph/s]
Processing graphs:  29%|██▊       | 5913/20708 [01:18<02:58, 82.84graph/s]
Processing graphs:  29%|██▊       | 5922/20708 [01:18<03:04, 80.12graph/s]
Processing graphs:  29%|██▊       | 5931/20708 [01:18<03:07, 78.73graph/s]
Processing graphs:  29%|██▊       | 5941/20708 [01:18<03:00, 81.91graph/s]
Processing graphs:  29%|██▊       | 5950/20708 [01:18<03:04, 79.89graph/s]
Processing graphs:  29%|██▉       | 5959/20708 [01:18<03:03, 80.21graph/s]
Processing graphs:  29%|██▉       | 5968/20708 [01:18<02:59, 81.98graph/s]
Processing graphs:  29%|██▉       | 5977/20708 [01:19<03:00, 81.60graph/s]
Processing graphs:  29%|██▉       | 5987/20708 [01:19<02:53, 84.89graph/s]
Processing graphs:  29%|██▉       | 5996/20708 [01:19<02:54, 84.44graph/s]
Processing graphs:  29%|██▉       | 6005/20708 [01:19<03:00, 81.49graph/s]
Processing graphs:  29%|██▉       | 6015/20708 [01:19<02:53, 84.57graph/s]
Processing graphs:  29%|██▉       | 6025/20708 [01:19<02:50, 86.18graph/s]
Processing graphs:  29%|██▉       | 6034/20708 [01:19<02:51, 85.32graph/s]
Processing graphs:  29%|██▉       | 6043/20708 [01:19<02:58, 82.36graph/s]
Processing graphs:  29%|██▉       | 6052/20708 [01:19<03:00, 81.20graph/s]
Processing graphs:  29%|██▉       | 6061/20708 [01:20<03:06, 78.69graph/s]
Processing graphs:  29%|██▉       | 6070/20708 [01:20<03:01, 80.82graph/s]
Processing graphs:  29%|██▉       | 6079/20708 [01:20<02:58, 81.85graph/s]
Processing graphs:  29%|██▉       | 6088/20708 [01:20<03:00, 81.04graph/s]
Processing graphs:  29%|██▉       | 6097/20708 [01:20<02:56, 82.71graph/s]
Processing graphs:  29%|██▉       | 6106/20708 [01:20<02:59, 81.34graph/s]
Processing graphs:  30%|██▉       | 6115/20708 [01:20<03:07, 77.92graph/s]
Processing graphs:  30%|██▉       | 6123/20708 [01:20<03:09, 77.04graph/s]
Processing graphs:  30%|██▉       | 6132/20708 [01:20<03:04, 79.19graph/s]
Processing graphs:  30%|██▉       | 6140/20708 [01:21<03:07, 77.50graph/s]
Processing graphs:  30%|██▉       | 6148/20708 [01:21<03:11, 76.20graph/s]
Processing graphs:  30%|██▉       | 6157/20708 [01:21<03:06, 77.96graph/s]
Processing graphs:  30%|██▉       | 6166/20708 [01:21<03:00, 80.46graph/s]
Processing graphs:  30%|██▉       | 6175/20708 [01:21<03:04, 78.76graph/s]
Processing graphs:  30%|██▉       | 6185/20708 [01:21<02:56, 82.51graph/s]
Processing graphs:  30%|██▉       | 6194/20708 [01:21<03:00, 80.60graph/s]
Processing graphs:  30%|██▉       | 6203/20708 [01:21<02:57, 81.83graph/s]
Processing graphs:  30%|██▉       | 6212/20708 [01:21<03:01, 80.09graph/s]
Processing graphs:  30%|███       | 6221/20708 [01:22<03:02, 79.53graph/s]
Processing graphs:  30%|███       | 6230/20708 [01:22<03:01, 79.60graph/s]
Processing graphs:  30%|███       | 6238/20708 [01:22<03:05, 77.99graph/s]
Processing graphs:  30%|███       | 6247/20708 [01:22<03:00, 80.02graph/s]
Processing graphs:  30%|███       | 6256/20708 [01:22<03:00, 80.13graph/s]
Processing graphs:  30%|███       | 6265/20708 [01:22<03:05, 77.96graph/s]
Processing graphs:  30%|███       | 6273/20708 [01:22<03:07, 77.07graph/s]
Processing graphs:  30%|███       | 6282/20708 [01:22<03:02, 78.99graph/s]
Processing graphs:  30%|███       | 6291/20708 [01:22<02:57, 81.22graph/s]
Processing graphs:  30%|███       | 6301/20708 [01:23<02:51, 83.87graph/s]
Processing graphs:  30%|███       | 6310/20708 [01:23<02:56, 81.77graph/s]
Processing graphs:  31%|███       | 6319/20708 [01:23<02:59, 80.36graph/s]
Processing graphs:  31%|███       | 6329/20708 [01:23<02:54, 82.60graph/s]
Processing graphs:  31%|███       | 6338/20708 [01:23<02:55, 82.06graph/s]
Processing graphs:  31%|███       | 6347/20708 [01:23<02:51, 83.53graph/s]
Processing graphs:  31%|███       | 6356/20708 [01:23<03:00, 79.52graph/s]
Processing graphs:  31%|███       | 6364/20708 [01:23<03:04, 77.81graph/s]
Processing graphs:  31%|███       | 6372/20708 [01:23<03:03, 78.30graph/s]
Processing graphs:  31%|███       | 6380/20708 [01:24<03:03, 78.13graph/s]
Processing graphs:  31%|███       | 6389/20708 [01:24<02:58, 80.43graph/s]
Processing graphs:  31%|███       | 6398/20708 [01:24<02:53, 82.57graph/s]
Processing graphs:  31%|███       | 6407/20708 [01:24<02:52, 82.71graph/s]
Processing graphs:  31%|███       | 6416/20708 [01:24<03:00, 79.32graph/s]
Processing graphs:  31%|███       | 6425/20708 [01:24<02:55, 81.30graph/s]
Processing graphs:  31%|███       | 6434/20708 [01:24<02:58, 79.83graph/s]
Processing graphs:  31%|███       | 6443/20708 [01:24<02:56, 80.84graph/s]
Processing graphs:  31%|███       | 6452/20708 [01:24<02:53, 82.25graph/s]
Processing graphs:  31%|███       | 6461/20708 [01:25<02:57, 80.49graph/s]
Processing graphs:  31%|███       | 6471/20708 [01:25<02:50, 83.29graph/s]
Processing graphs:  31%|███▏      | 6480/20708 [01:25<02:53, 82.20graph/s]
Processing graphs:  31%|███▏      | 6490/20708 [01:25<02:49, 83.81graph/s]
Processing graphs:  31%|███▏      | 6499/20708 [01:25<02:49, 83.80graph/s]
Processing graphs:  31%|███▏      | 6508/20708 [01:25<02:52, 82.52graph/s]
Processing graphs:  31%|███▏      | 6517/20708 [01:25<02:50, 83.37graph/s]
Processing graphs:  32%|███▏      | 6526/20708 [01:25<02:52, 82.02graph/s]
Processing graphs:  32%|███▏      | 6535/20708 [01:25<02:49, 83.40graph/s]
Processing graphs:  32%|███▏      | 6544/20708 [01:26<02:49, 83.65graph/s]
Processing graphs:  32%|███▏      | 6554/20708 [01:26<02:45, 85.34graph/s]
Processing graphs:  32%|███▏      | 6564/20708 [01:26<02:40, 87.89graph/s]
Processing graphs:  32%|███▏      | 6573/20708 [01:26<02:46, 84.89graph/s]
Processing graphs:  32%|███▏      | 6582/20708 [01:26<02:53, 81.56graph/s]
Processing graphs:  32%|███▏      | 6591/20708 [01:26<02:52, 81.89graph/s]
Processing graphs:  32%|███▏      | 6600/20708 [01:26<02:57, 79.63graph/s]
Processing graphs:  32%|███▏      | 6608/20708 [01:26<02:57, 79.64graph/s]
Processing graphs:  32%|███▏      | 6616/20708 [01:26<02:57, 79.20graph/s]
Processing graphs:  32%|███▏      | 6624/20708 [01:27<03:03, 76.69graph/s]
Processing graphs:  32%|███▏      | 6632/20708 [01:27<03:04, 76.13graph/s]
Processing graphs:  32%|███▏      | 6641/20708 [01:27<02:56, 79.75graph/s]
Processing graphs:  32%|███▏      | 6651/20708 [01:27<02:47, 83.81graph/s]
Processing graphs:  32%|███▏      | 6660/20708 [01:27<02:46, 84.15graph/s]
Processing graphs:  32%|███▏      | 6669/20708 [01:27<02:54, 80.58graph/s]
Processing graphs:  32%|███▏      | 6678/20708 [01:27<02:56, 79.39graph/s]
Processing graphs:  32%|███▏      | 6687/20708 [01:27<02:56, 79.32graph/s]
Processing graphs:  32%|███▏      | 6695/20708 [01:27<03:00, 77.63graph/s]
Processing graphs:  32%|███▏      | 6703/20708 [01:28<02:59, 77.99graph/s]
Processing graphs:  32%|███▏      | 6713/20708 [01:28<02:51, 81.60graph/s]
Processing graphs:  32%|███▏      | 6722/20708 [01:28<02:54, 80.34graph/s]
Processing graphs:  33%|███▎      | 6731/20708 [01:28<02:50, 81.93graph/s]
Processing graphs:  33%|███▎      | 6740/20708 [01:28<02:50, 81.86graph/s]
Processing graphs:  33%|███▎      | 6749/20708 [01:28<02:51, 81.39graph/s]
Processing graphs:  33%|███▎      | 6758/20708 [01:28<02:55, 79.62graph/s]
Processing graphs:  33%|███▎      | 6767/20708 [01:28<02:54, 79.86graph/s]
Processing graphs:  33%|███▎      | 6775/20708 [01:28<02:58, 78.12graph/s]
Processing graphs:  33%|███▎      | 6785/20708 [01:29<02:48, 82.51graph/s]
Processing graphs:  33%|███▎      | 6794/20708 [01:29<02:54, 79.64graph/s]
Processing graphs:  33%|███▎      | 6803/20708 [01:29<02:50, 81.53graph/s]
Processing graphs:  33%|███▎      | 6812/20708 [01:29<02:48, 82.62graph/s]
Processing graphs:  33%|███▎      | 6821/20708 [01:29<02:51, 80.76graph/s]
Processing graphs:  33%|███▎      | 6830/20708 [01:29<02:54, 79.75graph/s]
Processing graphs:  33%|███▎      | 6838/20708 [01:29<03:00, 76.79graph/s]
Processing graphs:  33%|███▎      | 6848/20708 [01:29<02:51, 80.72graph/s]
Processing graphs:  33%|███▎      | 6857/20708 [01:29<02:49, 81.69graph/s]
Processing graphs:  33%|███▎      | 6866/20708 [01:30<02:45, 83.58graph/s]
Processing graphs:  33%|███▎      | 6875/20708 [01:30<02:47, 82.72graph/s]
Processing graphs:  33%|███▎      | 6884/20708 [01:30<02:46, 83.10graph/s]
Processing graphs:  33%|███▎      | 6893/20708 [01:30<02:50, 80.98graph/s]
Processing graphs:  33%|███▎      | 6902/20708 [01:30<02:53, 79.35graph/s]
Processing graphs:  33%|███▎      | 6911/20708 [01:30<02:51, 80.35graph/s]
Processing graphs:  33%|███▎      | 6920/20708 [01:30<02:49, 81.48graph/s]
Processing graphs:  33%|███▎      | 6929/20708 [01:30<02:47, 82.30graph/s]
Processing graphs:  34%|███▎      | 6938/20708 [01:30<02:51, 80.29graph/s]
Processing graphs:  34%|███▎      | 6947/20708 [01:31<02:47, 82.19graph/s]
Processing graphs:  34%|███▎      | 6956/20708 [01:31<02:53, 79.32graph/s]
Processing graphs:  34%|███▎      | 6964/20708 [01:31<02:55, 78.43graph/s]
Processing graphs:  34%|███▎      | 6973/20708 [01:31<02:49, 80.86graph/s]
Processing graphs:  34%|███▎      | 6983/20708 [01:31<02:44, 83.44graph/s]
Processing graphs:  34%|███▍      | 6992/20708 [01:31<02:42, 84.43graph/s]
Processing graphs:  34%|███▍      | 7001/20708 [01:31<02:45, 82.78graph/s]
Processing graphs:  34%|███▍      | 7010/20708 [01:31<02:48, 81.18graph/s]
Processing graphs:  34%|███▍      | 7019/20708 [01:31<02:45, 82.55graph/s]
Processing graphs:  34%|███▍      | 7028/20708 [01:32<02:43, 83.86graph/s]
Processing graphs:  34%|███▍      | 7037/20708 [01:32<02:45, 82.47graph/s]
Processing graphs:  34%|███▍      | 7046/20708 [01:32<02:42, 83.90graph/s]
Processing graphs:  34%|███▍      | 7055/20708 [01:32<02:43, 83.46graph/s]
Processing graphs:  34%|███▍      | 7064/20708 [01:32<02:42, 83.92graph/s]
Processing graphs:  34%|███▍      | 7073/20708 [01:32<02:45, 82.36graph/s]
Processing graphs:  34%|███▍      | 7082/20708 [01:32<02:47, 81.53graph/s]
Processing graphs:  34%|███▍      | 7091/20708 [01:32<02:49, 80.36graph/s]
Processing graphs:  34%|███▍      | 7100/20708 [01:32<02:49, 80.23graph/s]
Processing graphs:  34%|███▍      | 7109/20708 [01:33<02:48, 80.83graph/s]
Processing graphs:  34%|███▍      | 7118/20708 [01:33<02:48, 80.58graph/s]
Processing graphs:  34%|███▍      | 7127/20708 [01:33<02:48, 80.66graph/s]
Processing graphs:  34%|███▍      | 7136/20708 [01:33<02:52, 78.65graph/s]
Processing graphs:  34%|███▍      | 7144/20708 [01:33<02:56, 76.82graph/s]
Processing graphs:  35%|███▍      | 7153/20708 [01:33<02:54, 77.72graph/s]
Processing graphs:  35%|███▍      | 7161/20708 [01:33<02:52, 78.33graph/s]
Processing graphs:  35%|███▍      | 7169/20708 [01:33<02:52, 78.42graph/s]
Processing graphs:  35%|███▍      | 7178/20708 [01:33<02:47, 80.77graph/s]
Processing graphs:  35%|███▍      | 7187/20708 [01:34<02:49, 79.87graph/s]
Processing graphs:  35%|███▍      | 7196/20708 [01:34<02:46, 80.97graph/s]
Processing graphs:  35%|███▍      | 7205/20708 [01:34<02:45, 81.78graph/s]
Processing graphs:  35%|███▍      | 7215/20708 [01:34<02:35, 86.67graph/s]
Processing graphs:  35%|███▍      | 7224/20708 [01:34<02:42, 82.83graph/s]
Processing graphs:  35%|███▍      | 7233/20708 [01:34<02:45, 81.57graph/s]
Processing graphs:  35%|███▍      | 7242/20708 [01:34<02:47, 80.52graph/s]
Processing graphs:  35%|███▌      | 7251/20708 [01:34<02:44, 81.88graph/s]
