Loading data
Using device cuda
[DEBUG] 数据集绝对路径: /home/xuke/zxy_code/gclc/Graph_Classification/data/APPLICATIONS
[DEBUG] 路径是否存在? True
Directory /home/xuke/zxy_code/gclc/Graph_Classification/data/APPLICATIONS/ exists. Files: ['APPLICATIONS_A.txt', 'APPLICATIONS_graph_indicator.txt', 'APPLICATIONS_graph_labels.txt', 'APPLICATIONS_edge_attribute.txt', 'APPLICATIONS_node_labels.txt']
Reading graph nodes and relations...
Reading node features...
Reading adjacency list and edge features...
Reading targets...
Data loading complete.
ClusterLoss debug: loss_val=2.869609, ne_loss=0.106823, total=2.976432
Sim min: 0.002226585056632757 Sim max: 1.0
ClusterLoss debug: loss_val=2.888618, ne_loss=0.072123, total=2.960741
Sim min: 0.00215996359474957 Sim max: 1.0
ClusterLoss debug: loss_val=2.868039, ne_loss=0.062870, total=2.930909
Sim min: 0.0016013289568945765 Sim max: 1.0
ClusterLoss debug: loss_val=2.884157, ne_loss=0.125367, total=3.009525
Sim min: 0.002676574978977442 Sim max: 1.0
ClusterLoss debug: loss_val=2.878302, ne_loss=0.100915, total=2.979217
Sim min: 0.003276409348472953 Sim max: 1.0
ClusterLoss debug: loss_val=2.902194, ne_loss=0.059855, total=2.962049
Sim min: 0.0020293002016842365 Sim max: 1.0
ClusterLoss debug: loss_val=2.891057, ne_loss=0.151593, total=3.042650
Sim min: 0.0026957958471029997 Sim max: 1.0
ClusterLoss debug: loss_val=2.883183, ne_loss=0.103619, total=2.986801
Sim min: 0.0019710715860128403 Sim max: 1.0
ClusterLoss debug: loss_val=2.871015, ne_loss=0.111589, total=2.982604
Train Epoch: 5 [11648/18637 (31%)]	Instance Loss: 2.372498	Cluster Loss: 2.982604 	sec/iter: 0.8506
Sim min: 0.00193418946582824 Sim max: 1.0
ClusterLoss debug: loss_val=2.869511, ne_loss=0.130152, total=2.999663
Sim min: 0.0034732671920210123 Sim max: 1.0
ClusterLoss debug: loss_val=2.908139, ne_loss=0.046361, total=2.954500
Sim min: 0.002589509356766939 Sim max: 1.0
ClusterLoss debug: loss_val=2.900875, ne_loss=0.128352, total=3.029227
Sim min: 0.0009459496941417456 Sim max: 1.0
ClusterLoss debug: loss_val=2.853882, ne_loss=0.073961, total=2.927843
Sim min: 0.0019929087720811367 Sim max: 1.0
ClusterLoss debug: loss_val=2.892255, ne_loss=0.051632, total=2.943888
Sim min: 0.001947936718352139 Sim max: 1.0
ClusterLoss debug: loss_val=2.877420, ne_loss=0.083142, total=2.960562
Sim min: 0.0021293838508427143 Sim max: 1.0
ClusterLoss debug: loss_val=2.866556, ne_loss=0.074830, total=2.941386
Sim min: 0.0014294690918177366 Sim max: 1.0
ClusterLoss debug: loss_val=2.879043, ne_loss=0.066666, total=2.945709
Sim min: 0.0019358386052772403 Sim max: 1.0
ClusterLoss debug: loss_val=2.887089, ne_loss=0.120533, total=3.007622
Sim min: 0.0026051735039800406 Sim max: 1.0
ClusterLoss debug: loss_val=2.894182, ne_loss=0.143192, total=3.037375
Train Epoch: 5 [12928/18637 (35%)]	Instance Loss: 2.252103	Cluster Loss: 3.037375 	sec/iter: 0.8607
Sim min: 0.001959671266376972 Sim max: 1.0
ClusterLoss debug: loss_val=2.864584, ne_loss=0.075198, total=2.939782
Sim min: 0.000620063510723412 Sim max: 1.0
ClusterLoss debug: loss_val=2.871470, ne_loss=0.095614, total=2.967084
Sim min: 0.0023202167358249426 Sim max: 1.0
ClusterLoss debug: loss_val=2.915872, ne_loss=0.158790, total=3.074662
Sim min: 0.0011601964943110943 Sim max: 1.0
ClusterLoss debug: loss_val=2.864022, ne_loss=0.108239, total=2.972261
Sim min: 0.0008713059360161424 Sim max: 1.0
ClusterLoss debug: loss_val=2.852067, ne_loss=0.103963, total=2.956031
Sim min: 0.002855741186067462 Sim max: 1.0
ClusterLoss debug: loss_val=2.877336, ne_loss=0.102725, total=2.980061
Sim min: 0.00265514780767262 Sim max: 1.0
ClusterLoss debug: loss_val=2.885104, ne_loss=0.100293, total=2.985397
Sim min: 0.004592637997120619 Sim max: 1.0
ClusterLoss debug: loss_val=2.874300, ne_loss=0.120273, total=2.994573
Sim min: 0.0005881218821741641 Sim max: 1.0
ClusterLoss debug: loss_val=2.861936, ne_loss=0.128992, total=2.990928
Sim min: 0.003584998892620206 Sim max: 1.0
ClusterLoss debug: loss_val=2.888940, ne_loss=0.066814, total=2.955753
Train Epoch: 5 [14208/18637 (38%)]	Instance Loss: 2.184718	Cluster Loss: 2.955753 	sec/iter: 0.8571
Sim min: 0.0023920959793031216 Sim max: 1.0
ClusterLoss debug: loss_val=2.871110, ne_loss=0.142895, total=3.014005
Sim min: 0.0025553700979799032 Sim max: 1.0
ClusterLoss debug: loss_val=2.867560, ne_loss=0.066713, total=2.934273
Sim min: 0.002484692493453622 Sim max: 1.0
ClusterLoss debug: loss_val=2.870025, ne_loss=0.055264, total=2.925290
Sim min: 0.0016213970957323909 Sim max: 1.0
ClusterLoss debug: loss_val=2.870882, ne_loss=0.073336, total=2.944218
Sim min: 0.0022127917036414146 Sim max: 1.0
ClusterLoss debug: loss_val=2.867606, ne_loss=0.071512, total=2.939118
Sim min: 0.002097727730870247 Sim max: 1.0
ClusterLoss debug: loss_val=2.870600, ne_loss=0.199089, total=3.069689
Sim min: 0.0041796136647462845 Sim max: 1.0
ClusterLoss debug: loss_val=2.886212, ne_loss=0.128855, total=3.015067
Sim min: 0.0014868245925754309 Sim max: 1.0
ClusterLoss debug: loss_val=2.877075, ne_loss=0.078851, total=2.955926
Sim min: 0.002835031831637025 Sim max: 1.0
ClusterLoss debug: loss_val=2.864225, ne_loss=0.083648, total=2.947873
Sim min: 0.001864883815869689 Sim max: 1.0
ClusterLoss debug: loss_val=2.862705, ne_loss=0.098589, total=2.961294
Train Epoch: 5 [15488/18637 (41%)]	Instance Loss: 2.336353	Cluster Loss: 2.961294 	sec/iter: 0.8529
Sim min: 0.0018304683035239577 Sim max: 1.0
ClusterLoss debug: loss_val=2.855704, ne_loss=0.084674, total=2.940379
Sim min: 0.0037703942507505417 Sim max: 1.0
ClusterLoss debug: loss_val=2.878380, ne_loss=0.133166, total=3.011546
Sim min: 0.0021836115047335625 Sim max: 1.0
ClusterLoss debug: loss_val=2.877189, ne_loss=0.138115, total=3.015304
Sim min: 0.000995048088952899 Sim max: 1.0
ClusterLoss debug: loss_val=2.886659, ne_loss=0.099009, total=2.985668
Sim min: 0.0016573971370235085 Sim max: 1.0
ClusterLoss debug: loss_val=2.857712, ne_loss=0.189631, total=3.047343
Sim min: 0.001524828840047121 Sim max: 1.0
ClusterLoss debug: loss_val=2.866767, ne_loss=0.138976, total=3.005743
Sim min: 0.0012275876943022013 Sim max: 1.0
ClusterLoss debug: loss_val=2.892553, ne_loss=0.134987, total=3.027539
Sim min: 0.001334171975031495 Sim max: 1.0
ClusterLoss debug: loss_val=2.857375, ne_loss=0.052300, total=2.909675
Sim min: 0.0016695467056706548 Sim max: 1.0
ClusterLoss debug: loss_val=2.873048, ne_loss=0.080932, total=2.953980
Sim min: 0.0016200350364670157 Sim max: 1.0
ClusterLoss debug: loss_val=2.874165, ne_loss=0.074485, total=2.948650
Train Epoch: 5 [16768/18637 (45%)]	Instance Loss: 2.070186	Cluster Loss: 2.948650 	sec/iter: 0.8443
Sim min: 0.0009352948982268572 Sim max: 1.0
ClusterLoss debug: loss_val=2.861166, ne_loss=0.170008, total=3.031173
Sim min: 0.0021945666521787643 Sim max: 1.0
ClusterLoss debug: loss_val=2.895514, ne_loss=0.129287, total=3.024801
Sim min: 0.00211775628849864 Sim max: 1.0
ClusterLoss debug: loss_val=2.869116, ne_loss=0.068848, total=2.937964
Sim min: 0.00057255505817011 Sim max: 1.0
ClusterLoss debug: loss_val=2.874059, ne_loss=0.127870, total=3.001929
Sim min: 0.0025895677972584963 Sim max: 1.0
ClusterLoss debug: loss_val=2.869422, ne_loss=0.099563, total=2.968985
Sim min: 0.0011190881486982107 Sim max: 1.0
ClusterLoss debug: loss_val=2.868251, ne_loss=0.149306, total=3.017556
Sim min: 0.0013193788472563028 Sim max: 1.0
ClusterLoss debug: loss_val=2.866626, ne_loss=0.100810, total=2.967437
Sim min: 0.002522452035918832 Sim max: 1.0
ClusterLoss debug: loss_val=2.895146, ne_loss=0.035849, total=2.930995
Sim min: 0.001649620826356113 Sim max: 1.0
ClusterLoss debug: loss_val=2.869466, ne_loss=0.180000, total=3.049466
Sim min: 0.001634284621104598 Sim max: 1.0
ClusterLoss debug: loss_val=2.869601, ne_loss=0.071152, total=2.940753
Train Epoch: 5 [18048/18637 (48%)]	Instance Loss: 2.337742	Cluster Loss: 2.940753 	sec/iter: 0.8392
Sim min: 0.001200434286147356 Sim max: 1.0
ClusterLoss debug: loss_val=2.870950, ne_loss=0.087623, total=2.958572
Sim min: 0.001081488560885191 Sim max: 1.0
ClusterLoss debug: loss_val=2.863150, ne_loss=0.122153, total=2.985303
Sim min: 0.0018313557375222445 Sim max: 1.0
ClusterLoss debug: loss_val=2.881128, ne_loss=0.245052, total=3.126180
Sim min: 0.0018124087946489453 Sim max: 1.0
ClusterLoss debug: loss_val=2.863219, ne_loss=0.113841, total=2.977060
Sim min: 0.0008648820803500712 Sim max: 1.0
ClusterLoss debug: loss_val=2.857152, ne_loss=0.064101, total=2.921252
Sim min: 0.0016867544036358595 Sim max: 1.0
ClusterLoss debug: loss_val=2.865912, ne_loss=0.113479, total=2.979391
Sim min: 0.001534786424599588 Sim max: 1.0
ClusterLoss debug: loss_val=2.905966, ne_loss=0.111618, total=3.017584
Sim min: 0.0016046782257035375 Sim max: 1.0
ClusterLoss debug: loss_val=2.858564, ne_loss=0.113022, total=2.971586
Sim min: 0.0021342658437788486 Sim max: 1.0
ClusterLoss debug: loss_val=2.884413, ne_loss=0.122132, total=3.006546
Sim min: 0.0024084600154310465 Sim max: 1.0
ClusterLoss debug: loss_val=2.898879, ne_loss=0.108877, total=3.007756
Train Epoch: 5 [19328/18637 (52%)]	Instance Loss: 2.116148	Cluster Loss: 3.007756 	sec/iter: 0.8356
Sim min: 0.0012932362733408809 Sim max: 1.0
ClusterLoss debug: loss_val=2.877745, ne_loss=0.072916, total=2.950661
Sim min: 0.0014932304620742798 Sim max: 1.0
ClusterLoss debug: loss_val=2.866645, ne_loss=0.032515, total=2.899160
Sim min: 0.002718924544751644 Sim max: 1.0
ClusterLoss debug: loss_val=2.900543, ne_loss=0.130722, total=3.031265
Sim min: 0.0014452328905463219 Sim max: 1.0
ClusterLoss debug: loss_val=2.862762, ne_loss=0.046211, total=2.908973
Sim min: 0.0006282102549448609 Sim max: 1.0
ClusterLoss debug: loss_val=2.863113, ne_loss=0.171065, total=3.034178
Sim min: 0.0018610021797940135 Sim max: 1.0
ClusterLoss debug: loss_val=2.884661, ne_loss=0.054039, total=2.938701
Sim min: 0.0025133967865258455 Sim max: 1.0
ClusterLoss debug: loss_val=2.877372, ne_loss=0.067228, total=2.944600
Sim min: 0.0025094456505030394 Sim max: 1.0
ClusterLoss debug: loss_val=2.868757, ne_loss=0.085315, total=2.954072
Sim min: 0.0017419764772057533 Sim max: 1.0
ClusterLoss debug: loss_val=2.876222, ne_loss=0.088088, total=2.964310
Sim min: 0.002272862009704113 Sim max: 1.0
ClusterLoss debug: loss_val=2.877721, ne_loss=0.158181, total=3.035902
Train Epoch: 5 [20608/18637 (55%)]	Instance Loss: 2.296187	Cluster Loss: 3.035902 	sec/iter: 0.8356
Sim min: 0.00285361148416996 Sim max: 1.0
ClusterLoss debug: loss_val=2.877949, ne_loss=0.102434, total=2.980383
Sim min: 0.001417216146364808 Sim max: 1.0
ClusterLoss debug: loss_val=2.859735, ne_loss=0.180785, total=3.040520
Sim min: 0.003168438095599413 Sim max: 1.0
ClusterLoss debug: loss_val=2.880947, ne_loss=0.148394, total=3.029341
Sim min: 0.000910723814740777 Sim max: 1.0
ClusterLoss debug: loss_val=2.860559, ne_loss=0.184736, total=3.045296
Sim min: 0.0022286351304501295 Sim max: 1.0
ClusterLoss debug: loss_val=2.890303, ne_loss=0.143887, total=3.034189
Sim min: 0.0023281613830477 Sim max: 1.0
ClusterLoss debug: loss_val=2.879663, ne_loss=0.108790, total=2.988452
Sim min: 0.004395183641463518 Sim max: 1.0
ClusterLoss debug: loss_val=2.895263, ne_loss=0.090256, total=2.985519
Sim min: 0.002140324329957366 Sim max: 1.0
ClusterLoss debug: loss_val=2.862735, ne_loss=0.111075, total=2.973809
Sim min: 0.002108209300786257 Sim max: 1.0
ClusterLoss debug: loss_val=2.871477, ne_loss=0.122550, total=2.994027
Sim min: 0.0010417664889246225 Sim max: 1.0
ClusterLoss debug: loss_val=2.869553, ne_loss=0.123261, total=2.992813
Train Epoch: 5 [21888/18637 (59%)]	Instance Loss: 2.320668	Cluster Loss: 2.992813 	sec/iter: 0.8345
Sim min: 0.0018454864621162415 Sim max: 1.0
ClusterLoss debug: loss_val=2.852174, ne_loss=0.101891, total=2.954065
Sim min: 0.0012307569850236177 Sim max: 1.0
ClusterLoss debug: loss_val=2.866214, ne_loss=0.081062, total=2.947276
Sim min: 0.001158199505880475 Sim max: 1.0
ClusterLoss debug: loss_val=2.866301, ne_loss=0.067791, total=2.934091
Sim min: 0.004131626337766647 Sim max: 1.0
ClusterLoss debug: loss_val=2.905717, ne_loss=0.120558, total=3.026274
Sim min: 0.0017680908786132932 Sim max: 1.0
ClusterLoss debug: loss_val=2.872750, ne_loss=0.108361, total=2.981111
Sim min: 0.0012975056888535619 Sim max: 1.0
ClusterLoss debug: loss_val=2.856034, ne_loss=0.116380, total=2.972414
Sim min: 0.002661211183294654 Sim max: 1.0
ClusterLoss debug: loss_val=2.865446, ne_loss=0.097793, total=2.963239
Sim min: 0.0017209964571520686 Sim max: 1.0
ClusterLoss debug: loss_val=2.884183, ne_loss=0.067065, total=2.951248
Sim min: 0.0017792748985812068 Sim max: 1.0
ClusterLoss debug: loss_val=2.880901, ne_loss=0.123683, total=3.004584
Sim min: 0.0018351386534050107 Sim max: 1.0
ClusterLoss debug: loss_val=2.877516, ne_loss=0.098346, total=2.975863
Train Epoch: 5 [23168/18637 (62%)]	Instance Loss: 2.119629	Cluster Loss: 2.975863 	sec/iter: 0.8310
Sim min: 0.0019014040008187294 Sim max: 1.0
ClusterLoss debug: loss_val=2.872033, ne_loss=0.177501, total=3.049535
Sim min: 0.0036467730533331633 Sim max: 1.0
ClusterLoss debug: loss_val=2.884012, ne_loss=0.186696, total=3.070708
Sim min: 0.002555808750912547 Sim max: 1.0
ClusterLoss debug: loss_val=2.872549, ne_loss=0.134835, total=3.007384
Sim min: 0.0014358463231474161 Sim max: 1.0
ClusterLoss debug: loss_val=2.869725, ne_loss=0.069830, total=2.939555
Sim min: 0.0018738718936219811 Sim max: 1.0
ClusterLoss debug: loss_val=2.871985, ne_loss=0.107666, total=2.979651
Sim min: 0.0042723254300653934 Sim max: 1.0
ClusterLoss debug: loss_val=2.876537, ne_loss=0.069787, total=2.946324
Sim min: 0.002363490406423807 Sim max: 1.0
ClusterLoss debug: loss_val=2.875635, ne_loss=0.041818, total=2.917454
Sim min: 0.001825100858695805 Sim max: 1.0
ClusterLoss debug: loss_val=2.879621, ne_loss=0.097470, total=2.977090
Sim min: 0.002046638634055853 Sim max: 1.0
ClusterLoss debug: loss_val=2.881779, ne_loss=0.239174, total=3.120953
Sim min: 0.0016556339105591178 Sim max: 1.0
ClusterLoss debug: loss_val=2.870203, ne_loss=0.108022, total=2.978225
Train Epoch: 5 [24448/18637 (65%)]	Instance Loss: 2.121215	Cluster Loss: 2.978225 	sec/iter: 0.8303
Sim min: 0.001267144689336419 Sim max: 1.0
ClusterLoss debug: loss_val=2.865942, ne_loss=0.098739, total=2.964680
Sim min: 0.0018740815576165915 Sim max: 1.0
ClusterLoss debug: loss_val=2.892903, ne_loss=0.168244, total=3.061147
Sim min: 0.0015350450994446874 Sim max: 1.0
ClusterLoss debug: loss_val=2.867300, ne_loss=0.143898, total=3.011198
Sim min: 0.0019956601317971945 Sim max: 1.0
ClusterLoss debug: loss_val=2.863219, ne_loss=0.145654, total=3.008873
Sim min: 0.0018909627106040716 Sim max: 1.0
ClusterLoss debug: loss_val=2.879419, ne_loss=0.098712, total=2.978132
Sim min: 0.0006377070676535368 Sim max: 1.0
ClusterLoss debug: loss_val=2.871167, ne_loss=0.071211, total=2.942378
Sim min: 0.0016882496420294046 Sim max: 1.0
ClusterLoss debug: loss_val=2.865153, ne_loss=0.100800, total=2.965953
Sim min: 0.0017394660972058773 Sim max: 1.0
ClusterLoss debug: loss_val=2.858501, ne_loss=0.155432, total=3.013933
Sim min: 0.0013871333794668317 Sim max: 1.0
ClusterLoss debug: loss_val=2.902325, ne_loss=0.147392, total=3.049716
Sim min: 0.0027534975670278072 Sim max: 1.0
ClusterLoss debug: loss_val=2.891095, ne_loss=0.062247, total=2.953342
Train Epoch: 5 [25728/18637 (69%)]	Instance Loss: 2.130046	Cluster Loss: 2.953342 	sec/iter: 0.8308
Sim min: 0.0010458908509463072 Sim max: 1.0
ClusterLoss debug: loss_val=2.903869, ne_loss=0.251509, total=3.155378
Sim min: 0.0012113332049921155 Sim max: 1.0
ClusterLoss debug: loss_val=2.875582, ne_loss=0.091974, total=2.967555
Sim min: 0.002215482760220766 Sim max: 1.0
ClusterLoss debug: loss_val=2.895328, ne_loss=0.125031, total=3.020359
Sim min: 0.00124035042244941 Sim max: 1.0
ClusterLoss debug: loss_val=2.878479, ne_loss=0.112637, total=2.991116
Sim min: 0.002421722048893571 Sim max: 1.0
ClusterLoss debug: loss_val=2.860101, ne_loss=0.142356, total=3.002457
Sim min: 0.0027964350301772356 Sim max: 1.0
ClusterLoss debug: loss_val=2.864345, ne_loss=0.206466, total=3.070811
Sim min: 0.0017339336918666959 Sim max: 1.0
ClusterLoss debug: loss_val=2.866523, ne_loss=0.076382, total=2.942905
Sim min: 0.0022150923032313585 Sim max: 1.0
ClusterLoss debug: loss_val=2.866337, ne_loss=0.134448, total=3.000785
Sim min: 0.0020651842933148146 Sim max: 1.0
ClusterLoss debug: loss_val=2.879507, ne_loss=0.150678, total=3.030185
Sim min: 0.0021428694017231464 Sim max: 1.0
ClusterLoss debug: loss_val=2.867454, ne_loss=0.071761, total=2.939214
Train Epoch: 5 [27008/18637 (72%)]	Instance Loss: 2.329631	Cluster Loss: 2.939214 	sec/iter: 0.8312
Sim min: 0.0013698060065507889 Sim max: 1.0
ClusterLoss debug: loss_val=2.905205, ne_loss=0.170817, total=3.076022
Sim min: 0.002901898231357336 Sim max: 1.0
ClusterLoss debug: loss_val=2.876828, ne_loss=0.062055, total=2.938883
Sim min: 0.0012514835689216852 Sim max: 1.0
ClusterLoss debug: loss_val=2.877137, ne_loss=0.100981, total=2.978118
Sim min: 0.0025145630352199078 Sim max: 1.0
ClusterLoss debug: loss_val=2.870427, ne_loss=0.218042, total=3.088469
Sim min: 0.0016956392209976912 Sim max: 1.0
ClusterLoss debug: loss_val=2.864885, ne_loss=0.035638, total=2.900523
Sim min: 0.0016049487749114633 Sim max: 1.0
ClusterLoss debug: loss_val=2.872723, ne_loss=0.105699, total=2.978421
Sim min: 0.0027617437299340963 Sim max: 1.0
ClusterLoss debug: loss_val=2.879617, ne_loss=0.067823, total=2.947440
Sim min: 0.0014211263041943312 Sim max: 1.0
ClusterLoss debug: loss_val=2.881838, ne_loss=0.140496, total=3.022334
Sim min: 0.0013410017127171159 Sim max: 1.0
ClusterLoss debug: loss_val=2.882407, ne_loss=0.143444, total=3.025850
Sim min: 0.0028130183927714825 Sim max: 1.0
ClusterLoss debug: loss_val=2.880716, ne_loss=0.120686, total=3.001402
Train Epoch: 5 [28288/18637 (76%)]	Instance Loss: 2.230420	Cluster Loss: 3.001402 	sec/iter: 0.8310
Sim min: 0.002645366359502077 Sim max: 1.0
ClusterLoss debug: loss_val=2.875314, ne_loss=0.069488, total=2.944802
Sim min: 0.0033359061926603317 Sim max: 1.0
ClusterLoss debug: loss_val=2.911700, ne_loss=0.049715, total=2.961415
Sim min: 0.0018352310871705413 Sim max: 1.0
ClusterLoss debug: loss_val=2.878546, ne_loss=0.127408, total=3.005955
Sim min: 0.0006635984173044562 Sim max: 1.0
ClusterLoss debug: loss_val=2.886292, ne_loss=0.216562, total=3.102854
Sim min: 0.0026550577022135258 Sim max: 1.0
ClusterLoss debug: loss_val=2.884813, ne_loss=0.192241, total=3.077054
Sim min: 0.0017791844438761473 Sim max: 1.0
ClusterLoss debug: loss_val=2.858770, ne_loss=0.083807, total=2.942577
Sim min: 0.0012610411504283547 Sim max: 1.0
ClusterLoss debug: loss_val=2.889111, ne_loss=0.126925, total=3.016036
Sim min: 0.0033864995930343866 Sim max: 1.0
ClusterLoss debug: loss_val=2.899746, ne_loss=0.096343, total=2.996089
Sim min: 0.004731332417577505 Sim max: 1.0
ClusterLoss debug: loss_val=2.912216, ne_loss=0.141502, total=3.053718
Sim min: 0.001933622406795621 Sim max: 1.0
ClusterLoss debug: loss_val=2.882578, ne_loss=0.112188, total=2.994766
Train Epoch: 5 [29568/18637 (79%)]	Instance Loss: 2.125301	Cluster Loss: 2.994766 	sec/iter: 0.8285
Sim min: 0.0006607143441215158 Sim max: 1.0
ClusterLoss debug: loss_val=2.857625, ne_loss=0.114847, total=2.972472
Sim min: 0.0007432873244397342 Sim max: 1.0
ClusterLoss debug: loss_val=2.870675, ne_loss=0.116056, total=2.986730
Sim min: 0.001263457932509482 Sim max: 1.0
ClusterLoss debug: loss_val=2.870337, ne_loss=0.089146, total=2.959483
Sim min: 0.0022414731793105602 Sim max: 1.0
ClusterLoss debug: loss_val=2.864025, ne_loss=0.167155, total=3.031180
Sim min: 0.001752321608364582 Sim max: 1.0
ClusterLoss debug: loss_val=2.882733, ne_loss=0.088141, total=2.970874
Sim min: 0.002056910190731287 Sim max: 1.0
ClusterLoss debug: loss_val=2.889442, ne_loss=0.104058, total=2.993501
Sim min: 0.0014639627188444138 Sim max: 1.0
ClusterLoss debug: loss_val=2.893524, ne_loss=0.088428, total=2.981952
Sim min: 0.0016320875147357583 Sim max: 1.0
ClusterLoss debug: loss_val=2.867675, ne_loss=0.159796, total=3.027471
Sim min: 0.001172359799966216 Sim max: 1.0
ClusterLoss debug: loss_val=2.874487, ne_loss=0.049187, total=2.923674
Sim min: 0.002644752385094762 Sim max: 1.0
ClusterLoss debug: loss_val=2.878360, ne_loss=0.078517, total=2.956877
Train Epoch: 5 [30848/18637 (83%)]	Instance Loss: 2.193203	Cluster Loss: 2.956877 	sec/iter: 0.8273
Sim min: 0.0012848180485889316 Sim max: 1.0
ClusterLoss debug: loss_val=2.866248, ne_loss=0.118833, total=2.985081
Sim min: 0.0015734918415546417 Sim max: 1.0
ClusterLoss debug: loss_val=2.871409, ne_loss=0.084435, total=2.955844
Sim min: 0.002590286312624812 Sim max: 1.0
ClusterLoss debug: loss_val=2.893818, ne_loss=0.042544, total=2.936362
Sim min: 0.0012317881919443607 Sim max: 1.0
ClusterLoss debug: loss_val=2.864104, ne_loss=0.076650, total=2.940753
Sim min: 0.0016857648734003305 Sim max: 1.0
ClusterLoss debug: loss_val=2.862721, ne_loss=0.125628, total=2.988350
Sim min: 0.0018549367086961865 Sim max: 1.0
ClusterLoss debug: loss_val=2.872871, ne_loss=0.088943, total=2.961815
Sim min: 0.0007556029595434666 Sim max: 1.0
ClusterLoss debug: loss_val=2.855705, ne_loss=0.093116, total=2.948821
Sim min: 0.00097769929561764 Sim max: 1.0
ClusterLoss debug: loss_val=2.873104, ne_loss=0.129404, total=3.002509
Sim min: 0.0030145221389830112 Sim max: 1.0
ClusterLoss debug: loss_val=2.885533, ne_loss=0.044927, total=2.930460
Sim min: 0.0018493442330509424 Sim max: 1.0
ClusterLoss debug: loss_val=2.877214, ne_loss=0.095791, total=2.973005
Train Epoch: 5 [32128/18637 (86%)]	Instance Loss: 2.341455	Cluster Loss: 2.973005 	sec/iter: 0.8332
Sim min: 0.0010154051706194878 Sim max: 1.0
ClusterLoss debug: loss_val=2.861929, ne_loss=0.083619, total=2.945548
Sim min: 0.002183047356083989 Sim max: 1.0
ClusterLoss debug: loss_val=2.873046, ne_loss=0.071115, total=2.944161
Sim min: 0.003926333971321583 Sim max: 1.0
ClusterLoss debug: loss_val=2.875197, ne_loss=0.165974, total=3.041171
Sim min: 0.003468543291091919 Sim max: 1.0
ClusterLoss debug: loss_val=2.872005, ne_loss=0.043559, total=2.915565
Sim min: 0.0023502432741224766 Sim max: 1.0
ClusterLoss debug: loss_val=2.881444, ne_loss=0.118658, total=3.000102
Sim min: 0.0021480508148670197 Sim max: 1.0
ClusterLoss debug: loss_val=2.867166, ne_loss=0.037245, total=2.904411
Sim min: 0.0021337284706532955 Sim max: 1.0
ClusterLoss debug: loss_val=2.886765, ne_loss=0.083190, total=2.969956
Sim min: 0.0030583911575376987 Sim max: 1.0
ClusterLoss debug: loss_val=2.877474, ne_loss=0.090248, total=2.967722
Sim min: 0.002325606532394886 Sim max: 1.0
ClusterLoss debug: loss_val=2.892749, ne_loss=0.091344, total=2.984094
